,year,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,key,mode
0,1920,0.6312422636103152,0.515750143266476,238092.9971346705,0.4186995702005729,0.3542185440401147,0.2160492836676219,-12.654020057306598,0.0829836676217765,113.22689971346703,0.4982100286532953,0.6103151862464183,2,1
1,1921,0.8621051282051285,0.432170512820513,257891.7628205128,0.2411363461538462,0.3371582873717947,0.2052185897435897,-16.811660256410242,0.078951923076923,102.4253974358974,0.3782756410256409,0.391025641025641,2,1
2,1922,0.8289338842975207,0.5756198347107437,140135.14049586776,0.2261726446280992,0.2547755020661157,0.2566619834710744,-20.84008264462809,0.4643677685950413,100.0331487603306,0.5711900826446279,0.0909090909090909,5,1
3,1923,0.9572467913513516,0.5773405405405401,177942.36216216217,0.2624064864864865,0.3717327250270269,0.227462162162162,-14.129210810810813,0.0939486486486486,114.01072972972972,0.6254924324324328,5.205405405405405,0,1
4,1924,0.9401998601694928,0.5498940677966102,191046.70762711865,0.3443466101694912,0.5817009136440676,0.23521906779661,-14.231343220338983,0.092089406779661,120.68957203389824,0.6637254237288138,0.6610169491525424,10,1
5,1925,0.962701648745521,0.5748745519713262,184777.623655914,0.2780860215053763,0.4201959369892471,0.2372068100358422,-14.165354838709671,0.111668458781362,115.47983154121864,0.6211870967741934,2.670250896057348,5,1
6,1926,0.6663868848758487,0.5969149736644092,157836.34988713317,0.2105064258841232,0.3360934177050412,0.2320212942061703,-18.48742287434162,0.4779189616252817,109.57097215951842,0.4370937622272383,1.436418359668924,9,1
7,1927,0.9158258200000028,0.6559293333333329,176542.812,0.2679021333333333,0.32099203556,0.1773865333333333,-15.235275999999976,0.261915333333333,112.66370666666654,0.6696757333333335,0.684,1,1
8,1928,0.9391407145098026,0.5349066666666661,214396.0321568628,0.2088558196078431,0.4909548132156862,0.1746573333333332,-17.13142352941175,0.1586453333333333,106.74906196078446,0.4974123137254901,1.4533333333333334,1,1
9,1929,0.6010148370136718,0.6478398527865401,168795.60988433228,0.2419077812828597,0.2154050868243956,0.2359770767613036,-16.533055730809654,0.4904637223974763,110.92671083070452,0.6368048370136701,0.3144058885383806,7,1
10,1930,0.9356248883881172,0.5197101802757159,194691.1028632025,0.334859840933192,0.3518693007900317,0.220634835630965,-12.823486744432676,0.1201979321314951,109.9247884411452,0.6160890774125142,0.8510074231177094,5,1
11,1931,0.8331824380165301,0.5948927685950423,171564.24483471076,0.2347364493801654,0.2219211464876036,0.2272462809917355,-16.509507231404942,0.4527522727272729,108.97437809917368,0.5128472107438018,0.2210743801652892,0,1
12,1932,0.7733629156010245,0.6022140664961636,174763.5230179028,0.2783622762148339,0.1554670425575448,0.2187544757033249,-16.459603580562646,0.4198873401534526,110.47795268542204,0.5988533248081837,1.7838874680306904,1,1
13,1933,0.8908802495726501,0.5700692307692304,196407.0811965812,0.2867542735042735,0.1823878186894585,0.2097210826210825,-12.972915954415964,0.0909280626780626,112.59650427350424,0.5986485754985753,6.873219373219373,7,1
14,1934,0.888513707216495,0.529168384879725,189385.65120274917,0.2635702749140894,0.2761651393814436,0.2127268041237113,-14.755116838487972,0.1020713058419243,115.40552920962192,0.558806013745705,1.309278350515464,0,1
15,1935,0.7794678283151818,0.554997053171045,221102.22421524665,0.2466229147982062,0.2236554470723894,0.2296258167841127,-15.4057604099936,0.3550445227418322,110.72258744394634,0.5445181934657274,1.3721973094170403,7,1
16,1936,0.6019832632999995,0.6233780500000001,172978.595,0.2640076749500002,0.1185088066799999,0.2135561499999997,-19.12315000000001,0.6271309499999987,108.39304699999988,0.5612937999999996,2.6635,1,1
17,1937,0.8655405612708025,0.5426403933434191,223035.1921331316,0.3105124508320724,0.3286776088048414,0.2253400907715582,-13.120916792738273,0.0857835098335854,115.1677428139182,0.5850388804841145,3.281391830559758,7,1
18,1938,0.9136303530546632,0.480510450160772,247940.72186495177,0.2812483922829584,0.3763633597427653,0.2360196141479098,-14.307977491961417,0.0952869774919615,111.64432475884244,0.5146599839228292,2.072347266881029,0,1
19,1939,0.9090123100000008,0.5136558000000002,220997.613,0.2848278000000002,0.2815879544100002,0.2408572999999999,-13.847035000000004,0.1286781999999999,113.32418199999996,0.5612246999999995,4.096,0,1
20,1940,0.8465204781704744,0.5254509875259874,181590.275987526,0.3122784251559252,0.322913291709979,0.2624801975051977,-13.61239864864866,0.2457615384615385,108.87211070686068,0.622196382536383,0.8503118503118503,7,1
21,1941,0.8946919855222363,0.4810745604963815,201647.8428128232,0.2654865253360909,0.4427099635367114,0.201598552223371,-15.728245087900715,0.0918122026887282,107.84667114788004,0.4806512926577037,1.2771458117890382,7,1
22,1942,0.8536987646363056,0.4650137196924897,222156.54642223535,0.2554481194559435,0.3938495491070367,0.2124112950916613,-15.029963926670622,0.0839814311058544,106.005413956239,0.4781145476049686,1.1324659964518036,7,1
23,1943,0.9030772355742333,0.4550971988795515,239661.58963585435,0.2798906582633053,0.4100970037254907,0.239849579831933,-13.602957983193289,0.1055901960784313,106.17102801120453,0.4953791316526606,1.0742296918767509,5,1
24,1944,0.9082415045395608,0.5025696498054477,244107.42282749675,0.2526620881971467,0.4509160582230864,0.2368885862516211,-14.56026977950712,0.1725430609597923,105.92034241245136,0.5419750972762646,2.9299610894941632,10,1
25,1945,0.7113860130000009,0.5178561500000012,195720.2665,0.2254125705,0.2749280698699996,0.2033342000000001,-16.927997499999986,0.3017135499999997,108.25691699999986,0.4914163,2.093,0,1
26,1946,0.9206274223245068,0.4151410817031067,266923.7186421174,0.222360736478711,0.4867359873647864,0.2105031645569622,-16.89752876869964,0.0885256041426929,103.12142577675488,0.4007510932105872,1.6599539700805523,7,1
27,1947,0.9156553832938352,0.4721039099526071,232131.8827014218,0.2629551777251186,0.3512090884182467,0.2234450236966823,-14.414843601895752,0.1002286137440758,108.97288329383876,0.5091807464454978,1.6421800947867298,0,1
28,1948,0.9229491499999952,0.4627362500000003,200208.082,0.2414835490000002,0.3618871379399996,0.2187986499999996,-15.51719899999999,0.1607817000000002,107.68421149999982,0.4622106500000003,1.4295,0,1
29,1949,0.9070877949999956,0.4440308999999995,223351.576,0.2472140149999996,0.2987586894049995,0.2095805000000004,-15.490746999999995,0.10339205,108.87556349999996,0.4343336000000002,3.771,0,1
30,1950,0.8228144005999973,0.5290370500000003,208073.6155,0.3035360500000004,0.2116878559149997,0.2249315000000002,-14.400895999999976,0.2504793500000001,110.50021199999986,0.5570353999999995,3.86,7,1
31,1951,0.9003344356499973,0.4614230999999998,212773.3105,0.25727004,0.3032900804900004,0.2195398999999999,-15.724955500000034,0.1073512499999999,109.56988249999984,0.44362545,3.4195,0,1
32,1952,0.8755217394999967,0.4560211999999999,231152.291,0.2556151100000002,0.2838636318400002,0.2338555499999999,-15.794886500000011,0.1378030999999998,108.2383544999999,0.4429670620499996,3.505,0,1
33,1953,0.8917467414999969,0.4408336999999999,216552.2595,0.2674182099999996,0.3146247884099999,0.2214423999999999,-15.414304499999988,0.09259075,110.00811300000004,0.4322510000000001,3.6725,0,1
34,1954,0.8674129972999983,0.4603712499999994,225951.7585,0.2635610349999999,0.2913203831600003,0.2160078,-15.342990500000004,0.1032431499999998,108.56191249999992,0.4472911499999997,7.707,5,1
35,1955,0.8491544579549977,0.4863890999999999,220322.8975,0.2883765949999995,0.2297107907100001,0.2240123499999997,-14.261971999999997,0.0979929000000001,110.58108099999998,0.4693549500000002,9.765,0,1
36,1956,0.8234554899999978,0.4892960500000006,211950.807,0.3026952100000004,0.232106417075,0.1840064000000007,-14.179832500000003,0.0628768499999999,111.88017150000016,0.5086227499999999,15.7935,0,1
37,1957,0.793775100000002,0.5036533999999999,240072.304,0.2938097549999997,0.2037721936399999,0.1862875999999999,-14.271581000000037,0.0675755999999999,112.52888549999987,0.5109486000000003,19.7005,0,1
38,1958,0.7774467449999998,0.4781315499999994,213321.451,0.3088676800000003,0.1898625441849998,0.2026458500000004,-14.219955000000024,0.0576190999999998,112.51172399999992,0.49033495,19.2315,0,1
39,1959,0.7849092200000009,0.4797628500000004,211928.132,0.3122101900000001,0.1838199089899998,0.1925164000000002,-14.413364000000012,0.06436665,111.38834,0.478257100000001,20.5825,0,1
40,1960,0.7682544230000004,0.4820517000000005,210238.5085,0.3393798,0.1816553537699999,0.2077554000000002,-13.806002000000031,0.0649570999999999,112.35459950000012,0.5190262500000005,19.8485,5,1
41,1961,0.7581470750000001,0.4877147500000002,234195.0765,0.3360766739999992,0.2653712692050001,0.2076433499999995,-14.269377000000018,0.0592720999999999,111.6490555,0.5073552999999997,19.308,0,1
42,1962,0.7259418515000001,0.4907443999999994,206267.5385,0.3660735799999996,0.1712090730900001,0.2017907000000002,-13.273912499999977,0.0565256499999999,114.68595150000009,0.5415934000000002,21.93,0,1
43,1963,0.7181344800000005,0.4840931499999998,201515.5245,0.3734276849999997,0.1996008864449999,0.20455155,-13.36989399999999,0.0516055499999999,114.3029374999999,0.5399190500000004,25.126,0,1
44,1964,0.6950623058470748,0.5018954522738626,195398.0179910045,0.3968526386806599,0.1670197079860068,0.2155891054472769,-12.844956021989,0.0616286856571713,114.70529685157432,0.5572052973513241,25.7496251874063,5,1
45,1965,0.6131359503496513,0.500765584415584,198106.65884115885,0.4439932017982008,0.1219255042257742,0.2138795204795205,-12.034077422577436,0.0576353646353646,116.6388116883119,0.5798210289710289,27.181818181818183,0,1
46,1966,0.5264009007046764,0.5047228058936569,207088.52530429207,0.4801731838565017,0.1178459785458039,0.2167402946828952,-11.36023766816144,0.0540671364509929,117.07642216527876,0.5776956438180654,30.90711082639334,9,1
47,1967,0.5423322508137793,0.4891990014977533,198554.5866200699,0.4413662656015981,0.1230225841587618,0.1913777333999006,-11.849574138791818,0.051578482276585,116.0915986020968,0.5455145282076889,31.149276085871197,0,1
48,1968,0.4929572126913584,0.4973220740740734,213801.11604938272,0.4568873777777784,0.125030210202469,0.2150846913580251,-12.002092839506185,0.0586267160493826,115.8942227160493,0.5630099259259255,31.2,0,1
49,1969,0.4460890553518332,0.4861697720515355,238507.7898909812,0.4903788206144694,0.1630086266947474,0.208033647175421,-11.981210604558983,0.0542232408325074,117.01696729435088,0.5552239692765107,32.35678889990089,2,1
50,1970,0.4570200491323753,0.5052280614774418,243635.9538919187,0.4948168071393165,0.1300632230342092,0.2116305899851265,-11.75978879524045,0.0512046108081308,117.37428210213184,0.5727270699058008,33.90332176499752,2,1
51,1971,0.4596606169382723,0.5019534320987652,259429.2898765432,0.4943090419753088,0.1254348912839505,0.2124160000000002,-12.116391604938274,0.0600522962962963,118.16830765432066,0.5705116049382725,33.96543209876543,2,1
52,1972,0.4598840766633557,0.5211926514399199,247129.12115193644,0.5026282820258189,0.1177526647070504,0.2061213505461769,-11.789685203574974,0.0536588877855015,119.34634160873875,0.5936718470705067,33.92303872889772,2,1
53,1973,0.4172574755244754,0.5127625374625377,255462.5264735265,0.5353908091908084,0.099985903106893,0.1981346653346652,-11.19163686313688,0.0565188811188812,120.04932717282728,0.5881032467532477,36.1003996003996,0,1
54,1974,0.4491533620723849,0.5183694100148734,249418.84630639563,0.5151857957362422,0.1165854518591967,0.2144430837878033,-11.84953842340111,0.0742762022806146,118.99313336638552,0.5824325235498268,31.814080317302924,2,1
55,1975,0.4300696424492827,0.5226744186046516,254208.6511627907,0.5235905937654629,0.1106703742256306,0.2133311232063336,-11.445217714002942,0.0616620484908461,118.8616704601684,0.5716751113310237,34.1583374567046,9,1
56,1976,0.3701217817330672,0.5285758964143422,267375.9327689243,0.5476755976095623,0.1244194410806773,0.2466480577689242,-11.195345119521916,0.0623564741035856,120.29478137450212,0.5766630478087645,35.216633466135455,2,1
57,1977,0.3431440455172415,0.5335206896551744,256076.67816091955,0.5545842168915551,0.127443587626187,0.2262519240379812,-11.126880059970013,0.0629546726636681,121.64451224387822,0.5827722138930537,35.30934532733633,9,1
58,1978,0.341063942622951,0.5389968703427725,247988.14505712863,0.5526574068554402,0.1033829381371087,0.2175235469448581,-11.095111276701433,0.0649612021857923,120.20931942374574,0.5834242921013424,35.2722305017387,2,1
59,1979,0.3014700922549999,0.5635958000000006,250921.54,0.5866963749999992,0.1164265940500001,0.2101602000000003,-10.99109900000001,0.0676112499999999,122.17358300000016,0.6115307000000001,35.797,0,1
60,1980,0.293193448666666,0.5543614215686279,250555.14019607843,0.5945241960784312,0.125473791122549,0.2040417647058824,-10.714379411764703,0.0583068137254902,122.67287058823544,0.5956661274509808,35.02401960784314,0,1
61,1981,0.3058011381159426,0.5424464767616194,249776.82308845577,0.5972255947026484,0.1448817909245376,0.2254276361819089,-10.968303348325811,0.0577422788605696,123.04049275362328,0.5835790604697654,35.28135932033983,9,1
62,1982,0.2968374443270192,0.5600552841475578,247406.36939182453,0.5842664900299099,0.103399178115653,0.1988781655034894,-11.064559820538388,0.0669320538384846,120.89198853439667,0.5815056829511468,35.62113659022931,2,1
63,1983,0.3096167523614582,0.5447401397903143,249454.2980529206,0.5908433849226165,0.1438080897603598,0.1982183724413381,-11.395332501248165,0.0660230154767849,120.84967898152772,0.5689900649026455,36.10683974038942,9,1
64,1984,0.2940501435532238,0.5310491754122934,252347.0004997501,0.5823149575212405,0.1445584793403301,0.1919034482758621,-11.697089955022484,0.0588677661169416,121.1312243878062,0.5505485307346327,37.386806596701646,9,1
65,1985,0.309740670438465,0.5550731439960154,251533.783756851,0.5953022670652727,0.118708717284504,0.1968498754359741,-11.478314897857484,0.0585977080219232,121.22498505231712,0.5642019930244145,36.55655206776283,9,1
66,1986,0.2911183462170238,0.540183972125435,252998.86212045792,0.6110060228969632,0.1152362190990542,0.2112076655052264,-11.22539571926334,0.0647735689397709,120.23899950223988,0.5488968143354926,37.15530114484818,0,1
67,1987,0.3357683852197809,0.5368667832167833,246535.3971028971,0.5615285014985016,0.1069401285664336,0.1976430069930073,-12.005753746253738,0.0572016483516483,120.05755144855146,0.5340429570429558,39.00949050949051,0,1
68,1988,0.3243897419920115,0.538125611582627,255257.02296555167,0.5851814128806803,0.125208638622067,0.2103376435346976,-11.58102596105843,0.0666196704942585,119.93938242636048,0.5463433949076388,38.9136295556665,7,1
69,1989,0.317918985814187,0.5447028971028955,251943.55894105893,0.5781520529470522,0.1191086373726273,0.1982288211788213,-11.466778721278738,0.0639953046953046,120.35936463536478,0.5436300199800204,38.55144855144855,7,1
70,1990,0.3430753494671315,0.5335102589641431,256029.35856573703,0.5657791633466145,0.1318738892679279,0.1888367031872508,-11.428036852589637,0.0640801792828685,120.02910507968156,0.5257967131474102,40.16832669322709,7,1
71,1991,0.3453804541442726,0.5555509193776516,238606.8731730316,0.5542013908533706,0.1393581698679867,0.1883468646864688,-11.076072135785004,0.0702384724186704,119.7914743045732,0.5599732673267316,38.95190947666195,7,1
72,1992,0.3343240367081679,0.5551345617529867,244357.30278884465,0.5748604033864543,0.1066944141284858,0.1968737051792836,-10.694650896414313,0.0723148406374501,122.68904282868516,0.558718177290838,42.45517928286853,7,1
73,1993,0.3202810248411124,0.5697258192651433,247680.36494538232,0.5500387735849049,0.1117993630834162,0.1921856007944394,-11.084442403177771,0.0768702581926514,120.42230933465726,0.5555585402184717,42.3480635551142,7,1
74,1994,0.3210457251708768,0.5497064883605771,251335.2426944032,0.5678848588410114,0.1179957304011885,0.1911326399207532,-10.527020307082717,0.0752059930658743,117.95952055473002,0.5240133729569089,44.42199108469539,7,1
75,1995,0.3170510066266869,0.559848325837082,246106.46826586704,0.5678576361819088,0.1264724950174913,0.1987610694652677,-10.302394802598716,0.0821737131434281,118.96503898050968,0.5298185907046475,44.22188905547226,0,1
76,1996,0.3095110248639287,0.5877860465116282,251576.08560118757,0.5798754329539842,0.1005772226076201,0.1998732310737262,-9.574210291934673,0.0859682830282038,117.9722988619496,0.5607850074220692,44.01979218208808,7,1
77,1997,0.3127344482831768,0.5742233349778002,245644.06117414896,0.5967071189935861,0.110611746354218,0.2019142575234336,-9.25627676369018,0.0897555994079921,118.14932511100156,0.545356092747903,44.64578194375925,7,1
78,1998,0.301000800791544,0.5806880039331366,249384.6263520157,0.5992130235988209,0.1264879134464109,0.1952516224188787,-9.140027040314664,0.0888924287118975,118.07008210422836,0.5292852015732544,44.85496558505408,7,1
79,1999,0.2863127265783131,0.5815058313253012,242510.8424096385,0.6280656756626509,0.1134943609734941,0.2059028915662652,-8.489800963855412,0.0935493493975903,119.47584771084333,0.5530626506024097,45.24,0,1
80,2000,0.2975681049914233,0.5954513722126922,243649.77272727276,0.6204027770154363,0.1311483342538591,0.2162056603773585,-8.456220411663805,0.0890652658662092,117.66819811320742,0.5580119210977698,46.2590051457976,7,1
81,2001,0.2678724836187566,0.5918076452599391,240599.79510703363,0.6432772069317024,0.1019676048216105,0.191314882772681,-7.90646890927625,0.0845054026503569,118.33890214067276,0.5579819673802238,50.87359836901121,9,1
82,2002,0.296350836335767,0.5695844282238443,242690.53673965935,0.6301173294403897,0.1079543724282239,0.1997792700729924,-8.06617226277374,0.0815903163017032,119.45307201946468,0.5349131873479325,45.67542579075426,7,1
83,2003,0.2847848283544307,0.5749298259493676,244417.66772151896,0.6500365743670894,0.1033465261392407,0.2110576740506329,-7.786547468354416,0.0961136075949366,120.19126503164544,0.5318592563291136,45.767405063291136,7,1
84,2004,0.2491208763653483,0.5705564030131827,230049.09227871936,0.6722703389830512,0.1067974669020716,0.2148966101694916,-7.376558380414315,0.0964875706214689,120.6073888888888,0.5318548022598871,47.96892655367232,0,1
85,2005,0.2536427738817285,0.5569814253222146,229305.03942380592,0.6621512767247911,0.1636331290902199,0.2167480439727069,-8.298213798332053,0.0905500379075055,123.56404927975734,0.5233799848369974,42.11068991660349,0,1
86,2006,0.2813178898233991,0.5443527593818983,232433.3922001472,0.6571996247240621,0.1364570205739513,0.2071178807947022,-7.9589190581309825,0.075970272259014,123.09366519499648,0.518242752023547,42.71302428256071,7,1
87,2007,0.2189421491229381,0.5573230134932524,244448.8125937032,0.6903991829085471,0.1398184140104947,0.2127098950524736,-7.494287856071971,0.0821765367316341,125.20327661169443,0.5168212143928033,42.62668665667167,1,1
88,2008,0.2855523682153478,0.5539464604402141,228266.6276026175,0.6718591401546687,0.1250344291374182,0.2330618679357528,-7.566056513979783,0.074351754907793,120.64437775133838,0.5564787566924448,35.84830458060678,7,1
89,2009,0.2514905089109548,0.5660006406149897,245540.97053171045,0.6942454260089688,0.1479771942344649,0.2150809737347857,-7.432497757847535,0.0891912235746317,124.82945227418324,0.5380169122357464,36.973094170403584,0,1
90,2010,0.2087165340744515,0.5996195818459972,267172.67414584395,0.6573552575216735,0.1734452869658336,0.2112652728199897,-8.002705252422231,0.0801498215196327,123.32715961244212,0.5233964048954609,29.8281489036206,1,1
91,2011,0.2394998959514618,0.5769396580253717,279579.4831770546,0.657764424710424,0.210333463662438,0.1996912851627139,-8.134242140099282,0.0808616105901821,124.24133480419192,0.4709559349145066,32.86321014892444,7,1
92,2012,0.2135207493670239,0.5588412455334344,255291.65441551813,0.6870636906584997,0.1928772152782033,0.2208663603879532,-7.6508718734048,0.0854384890250128,123.38061051556916,0.4655762225625321,31.27820316488004,7,1
93,2013,0.1896315638138825,0.5938806636155596,284759.93363844394,0.6925949116323431,0.3123900455034322,0.2150431731502673,-8.238653699466052,0.0852790999237224,124.1597128146452,0.4333096872616327,24.382532418001524,7,1
94,2014,0.2267618699422733,0.586153063943162,264392.4857904085,0.6647777188277075,0.259981951376554,0.2224497779751332,-7.82685523978687,0.0976274422735346,124.62149689165186,0.4386810834813505,29.107904085257548,0,1
95,2015,0.291639953269565,0.5604550000000001,262678.8834782609,0.5912785065217381,0.2442861551130435,0.1986111304347828,-9.23079739130434,0.0825716956521738,120.87879260869578,0.4336967608695644,29.67217391304348,7,1
96,2016,0.2269436555427847,0.5815825457641538,258001.1864623244,0.6565469756492115,0.2033324728267348,0.2214166879523202,-8.002875691783755,0.0972316304810558,123.81492933163048,0.432452452107279,29.212430821626224,7,1
97,2017,0.2074132431493508,0.5804751855287571,243402.2495361781,0.686391820083488,0.2470681701252319,0.2315129870129872,-8.02631910946198,0.0967165120593692,121.829806586271,0.4363133812615951,31.662337662337663,1,1
98,2018,0.2338361350184226,0.6027309137803987,227073.1400147384,0.6595520928518803,0.2298744711680176,0.2310093588798825,-8.173433677229195,0.1210447310243182,123.64428813559311,0.4265663338246128,27.59948415622697,7,1
99,2019,0.2613443041906396,0.6031014169171321,225463.32632030916,0.6297811296693853,0.2211233271661659,0.2185006869901247,-8.527674109059689,0.1068200515242595,122.41970244740216,0.4578131902103912,32.34693001288107,7,1
100,2020,0.2023031515719603,0.6052853749417798,218977.48276665117,0.6742474103400076,0.2490080803702839,0.2344148113646949,-8.077562878435026,0.100628598043782,124.05830810433172,0.4680300954820674,24.06474149976712,0,1
101,2021,0.3402533782663046,0.6524883695652172,222760.0282608696,0.5788958315217388,0.3567654720489132,0.1623094021739136,-9.54775217391302,0.1085589130434787,120.52587500000004,0.4519082065217379,7.750543478260869,7,1
